lambda,Psi,Delta,T,R,n_S,k_S
300,55.2217535040673,84.37228318652858,0.7762553687557993,0.22374463124420158,2.6726,3.0375
303,50.11187439117717,93.30850110460261,0.6803256791347012,0.3196743208652987,2.7346,3.0381
306,46.35824553293682,98.4368139214555,0.5919468276418188,0.40805317235818095,2.7967,3.0368
309,43.50539340846923,101.18051798254379,0.5149156243939906,0.485084375606009,2.8588,3.0334
312,41.2939286479171,102.19236832097847,0.45171403685707545,0.5482859631429254,2.9206,3.0279
315,39.48751216915507,101.93001999638571,0.4007233338419105,0.5992766661580904,2.9822,3.0205
318,37.903083034486095,100.64846103754117,0.35903341376848835,0.6409665862315121,3.0435,3.0109
321,36.47640802590125,98.54577151146762,0.325760374427989,0.6742396255720119,3.1042,2.9994
324,35.12615859461136,95.72242204873129,0.2988943380171948,0.7011056619828056,3.1644,2.9858
327,33.81035049536326,92.24917143729347,0.27719554481013725,0.7228044551898637,3.2238,2.9702
330,32.501776148272526,88.16504586277904,0.25967891965522494,0.7403210803447751,3.2825,2.9527
333,31.185620929864342,83.49011715124061,0.24558786615188177,0.7544121338481181,3.3402,2.9333
336,29.87035503463693,78.28353810957101,0.23445175169855945,0.7655482483014409,3.397,2.9121
339,28.535036776365615,72.42365038817451,0.225540624150679,0.7744593758493216,3.4526,2.8891
342,27.22011335405808,66.01561507685854,0.2187372293646625,0.781262770635338,3.5071,2.8643
345,25.93759419094621,58.98014537752307,0.21363786401096949,0.7863621359890307,3.5602,2.838
348,24.71912962073942,51.30050876405186,0.21004498512309153,0.7899550148769087,3.612,2.8101
351,23.60500153187547,42.98003620396505,0.20780031031725993,0.7921996896827397,3.6624,2.7807
354,22.639975814845386,34.05673907579183,0.2067845312134231,0.7932154687865774,3.7113,2.7499
357,21.874756418713435,24.72880143452733,0.2069139833329312,0.7930860166670692,3.7587,2.7178
360,21.33236200524973,14.931951740592174,0.20810050134385952,0.7918994986561405,3.8044,2.6846
363,21.04562265747798,5.088672678555904,0.2103090547151315,0.7896909452848685,3.8486,2.6502
366,21.018392647573467,-4.7906966981731145,0.2135380720018161,0.7864619279981842,3.8911,2.6149
369,21.235615153220383,-14.244875487195076,0.2177349665084913,0.7822650334915089,3.9318,2.5787
372,21.67018511791233,-23.204359890776193,0.22292645521220175,0.7770735447877987,3.9709,2.5417
375,22.285351510683824,-31.538572998436123,0.22913527136800033,0.7708647286319997,4.0083,2.504
378,23.041453554025495,-39.1802740721865,0.23639520225022878,0.7636047977497713,4.044,2.4657
381,23.900866096071166,-46.11122203031471,0.24474753333652077,0.7552524666634797,4.0779,2.427
384,24.831055167504807,-52.35382841001868,0.2542564289051659,0.7457435710948347,4.1102,2.3878
387,25.79203598223988,-57.880386637044516,0.2648504488229211,0.7351495511770794,4.1408,2.3483
390,26.79256317850451,-62.87421351728882,0.276862205045289,0.7231377949547113,4.1697,2.3085
393,27.80693059055807,-67.31077062286566,0.29024815341885224,0.7097518465811479,4.197,2.2687
396,28.81192849776702,-71.19377913625716,0.304926258673992,0.6950737413260083,4.2227,2.2287
399,29.834906238901624,-74.65745333576244,0.32135674205195724,0.6786432579480436,4.2469,2.1887
402,30.8462236602545,-77.65304670978217,0.33923383834346627,0.6607661616565342,4.2695,2.1488
405,31.865142151563123,-80.25389197334215,0.35885354620677073,0.6411464537932293,4.2907,2.1091
408,32.91314744828499,-82.50666914164471,0.3806320507390668,0.6193679492609337,4.3104,2.0695
411,33.96806053407172,-84.38015416983372,0.40410264168136184,0.5958973583186378,4.3287,2.0301
414,35.056485771472424,-85.9159966901521,0.4296192920861251,0.5703807079138756,4.3457,1.991
417,36.19138921676632,-87.12412523820616,0.4572478110389997,0.542752188961,4.3614,1.9523
420,37.387936668915806,-88.01204356974242,0.4870390724925573,0.5129609275074435,4.3758,1.9139
423,38.66440249511919,-88.58192847305045,0.518974614609993,0.4810253853900076,4.3891,1.876
426,40.04080472645432,-88.83411244316741,0.5530057316070082,0.4469942683929921,4.4012,1.8385
429,41.54066562971724,-88.76463706548738,0.5889986702247441,0.41100132977525744,4.4122,1.8014
432,43.19029069609478,-88.36407107026268,0.626709287224745,0.3732907127752551,4.4222,1.7649
435,45.01861995228917,-87.61986990587634,0.6658110520159983,0.3341889479840021,4.4311,1.7289
438,47.05797502098671,-86.51096204947429,0.7058425097182471,0.2941574902817533,4.4391,1.6934
441,49.34177271122526,-85.00623706039366,0.7462108682275117,0.25378913177248774,4.4462,1.6584
444,51.861252706944775,-83.10725182570864,0.7856016136272781,0.21439838637272235,4.4524,1.624
447,54.72379053959393,-80.65099414220423,0.8243598941449413,0.17564010585505935,4.4578,1.5902
450,57.912009897733725,-77.5569837038146,0.8609721848466909,0.13902781515331,4.4625,1.557
453,61.37011760217599,-73.71712306681805,0.8940055921395409,0.10599440786045951,4.4664,1.5244
456,65.17346292237116,-68.61482961652752,0.9235332288630993,0.07646677113690148,4.4696,1.4923
459,69.17832702229654,-61.666887037756666,0.9481692947438779,0.051830705256122385,4.4721,1.4609
462,73.13302259182683,-51.835735356810225,0.9670038281299244,0.03299617187007564,4.474,1.43
465,76.75835202653103,-36.38391062516266,0.980115955938469,0.01988404406153161,4.4753,1.3997
468,79.19401694799397,-12.919300297702163,0.9869297522946835,0.013070247705317554,4.4761,1.37
471,79.50819751964075,16.593219201964818,0.9877211779459866,0.012278822054015663,4.4763,1.3409
474,77.55095516072952,41.99664179465818,0.9826055649082271,0.0173944350917728,4.4761,1.3124
477,74.40165851343383,58.389321866862794,0.9723015355510204,0.02769846444897972,4.4754,1.2845
480,70.78338770537954,69.02167994039596,0.9570512812501192,0.042948718749881515,4.4742,1.2571
483,67.2359235584122,76.1329004973435,0.9381491352966322,0.06185086470336793,4.4727,1.2303
486,63.87211599070295,81.28253938847394,0.916111404921229,0.08388859507877182,4.4708,1.2041
489,60.764710139313735,85.19650535947373,0.891684419117501,0.10831558088249967,4.4685,1.1784
492,57.88726491515449,88.30325284229359,0.8650730341433812,0.13492696585661962,4.4658,1.1533
495,55.33535849369389,90.76720228375815,0.8378690290401151,0.16213097095988452,4.4629,1.1287
498,53.03792594808636,92.77352564741976,0.810148587274556,0.18985141272544417,4.4597,1.1046
501,50.971455855768276,94.41750027094149,0.7823723336414679,0.21762766635853378,4.4561,1.081
504,49.10980551188686,95.76198544084042,0.7548816688550526,0.24511833114494835,4.4524,1.0579
507,47.428752358955435,96.85559717904098,0.7279783156035659,0.2720216843964336,4.4484,1.0353
510,45.8792362767348,97.7377326945073,0.701376386302143,0.2986236136978575,4.4442,1.0132
513,44.49462999589758,98.4243058661619,0.6762404550768732,0.3237595449231277,4.4397,0.9916
516,43.22784917076203,98.94330678326085,0.6521504313604096,0.3478495686395916,4.4351,0.9705
519,42.06260395903425,99.3132949840184,0.6291762364571969,0.37082376354280266,4.4303,0.9498
522,40.98490589688072,99.54896072194693,0.6073493332427294,0.3926506667572703,4.4253,0.9295
525,39.98295819937491,99.66212570410863,0.5866692358490984,0.413330764150902,4.4202,0.9097
528,39.045999397106996,99.66414433751012,0.5671307504370251,0.4328692495629751,4.4149,0.8903
531,38.165397353719165,99.56305263836046,0.5486921385530987,0.4513078614469015,4.4096,0.8714
534,37.332638757801845,99.36860749189157,0.5313408957072197,0.468659104292781,4.404,0.8528
537,36.54150050819528,99.08598100850044,0.51501069098004,0.48498930901995857,4.3984,0.8346
540,35.79941588394586,98.73441564422843,0.4999722254414358,0.5000277745585644,4.3927,0.8169
543,35.07439855475628,98.29569726471266,0.4855441376933647,0.5144558623066355,4.3869,0.7995
546,34.375982375056694,97.78579167515839,0.4720029219557084,0.5279970780442922,4.381,0.7825
549,33.70012578565684,97.20865256482818,0.45929893059402443,0.540701069405976,4.375,0.7658
552,33.044069583371254,96.56758192221676,0.44737731263961505,0.5526226873603853,4.369,0.7495
555,32.40490550535806,95.86656890095273,0.43619986309105474,0.5638001369089455,4.3629,0.7336
558,31.779581546428663,95.10776305371579,0.4257210579830684,0.5742789420169319,4.3567,0.7179
561,31.177836656014446,94.31379209132193,0.41610073446882273,0.5838992655311788,4.3505,0.7027
564,30.57528127355428,93.44786271750154,0.40687800901728954,0.5931219909827097,4.3442,0.6877
567,29.981746187479583,92.53018615121265,0.39822825936933015,0.6017717406306707,4.3379,0.673
570,29.396294604425638,91.5627844133404,0.3901166775849919,0.6098833224150088,4.3316,0.6587
573,28.817291592301544,90.5472950290819,0.38251724072279386,0.6174827592772058,4.3252,0.6447
576,28.25409133623937,89.50703485854554,0.37554189530905885,0.6244581046909414,4.3189,0.6309
579,27.685472668209442,88.39692488299497,0.36885317241454757,0.6311468275854535,4.3125,0.6174
582,27.121400512922598,87.24175213318215,0.3625906772870382,0.6374093227129616,4.306,0.6043
585,26.570901504975527,86.06559198928304,0.3568485005792632,0.6431514994207381,4.2996,0.5913
588,26.01405842910815,84.81853247725167,0.35134357656248977,0.6486564234375105,4.2931,0.5787
591,25.460537891970045,83.52369171492191,0.34618143956988884,0.6538185604301116,4.2867,0.5663
594,24.920081561943455,82.21373082741681,0.34146889260984703,0.6585311073901537,4.2802,0.5542
597,24.37277193909998,80.82576773748218,0.336941401425485,0.663058598574515,4.2738,0.5423
600,23.828519606464187,79.39121766456411,0.3327146490315588,0.6672853509684418,4.2673,0.5307
603,23.297006691103068,77.9401258406105,0.328861606622971,0.671138393377029,4.2608,0.5192
606,22.75992681570612,76.40676131784718,0.32516377791829165,0.6748362220817076,4.2544,0.5081
609,22.22579931400653,74.82184076868869,0.32172213421746576,0.6782778657825344,4.2479,0.4971
612,21.706418572161457,73.22070324239066,0.31859069468077417,0.6814093053192258,4.2415,0.4864
615,21.181599538072614,71.5286225714585,0.3155985954396018,0.684401404560398,4.2351,0.4759
618,20.671704059943824,69.81959641059984,0.3128915078771757,0.6871084921228239,4.2287,0.4656
621,20.15757948979104,68.01313149659892,0.3103116482848705,0.6896883517151297,4.2223,0.4555
624,19.649805550060776,66.1455186414246,0.3079252508911502,0.6920747491088496,4.2159,0.4456
627,19.15831451064933,64.25748118602385,0.3057830979638339,0.6942169020361659,4.2095,0.4358
630,18.66583784765841,62.260477575689336,0.3037469757127411,0.6962530242872588,4.2032,0.4263
633,18.19148509461126,60.24253532490744,0.3019312762077,0.6980687237922997,4.1969,0.417
636,17.717365754088156,58.1072833272558,0.30022074833893203,0.6997792516610677,4.1906,0.4079
639,17.26253384654525,55.94786624728179,0.2987102573130655,0.7012897426869346,4.1843,0.3989
642,16.81027740176218,53.662246155370035,0.29729875368574366,0.7027012463142565,4.178,0.3901
645,16.37987639463896,51.351274625467624,0.296061963224053,0.7039380367759472,4.1718,0.3815
648,15.95433727786204,48.903697651542956,0.2949196875568304,0.70508031244317,4.1656,0.373
651,15.552364406758393,46.433915454089394,0.2939411414218054,0.7060588585781948,4.1594,0.3648
654,15.158335169010256,43.81631623552039,0.29304749361753474,0.7069525063824657,4.1533,0.3566
657,14.78915057199056,41.17990077356837,0.29230877128855737,0.7076912287114433,4.1471,0.3487
660,14.431486531643143,38.39183628326789,0.2916512246506046,0.7083487753493956,4.141,0.3409
663,14.100746783432939,35.58252341672244,0.2911239551857433,0.7088760448142566,4.135,0.3332
666,13.784136180243891,32.62419219426087,0.29068724245937494,0.709312757540625,4.1289,0.3257
669,13.496010661507372,29.65317230136914,0.2903685932125727,0.7096314067874276,4.1229,0.3183
672,13.225848565321417,26.53428284351482,0.29013251364550097,0.7098674863544998,4.1169,0.3111
675,12.9853868825599,23.41632204260491,0.2900033708555723,0.7099966291444278,4.111,0.304
678,12.765718418060697,20.156254763840973,0.28995639619811386,0.7100436038018864,4.1051,0.297
681,12.576034350650295,16.919947167680462,0.2900115975141738,0.7099884024858262,4.0992,0.2902
684,12.409790895104686,13.556357540971712,0.29014828409095383,0.7098517159090463,4.0933,0.2835
687,12.27382464726342,10.236193216200919,0.2903724273789927,0.7096275726210068,4.0875,0.2769
690,12.164744432423783,6.8954991278949676,0.2906788157117566,0.7093211842882435,4.0817,0.2705
693,12.081817886573518,3.4604755052299425,0.29106644671583626,0.708933553284164,4.0759,0.2642
696,12.027381959156315,0.1094415499815346,0.29152888631167173,0.7084711136883284,4.0702,0.258
699,11.999890416464142,-3.3095073524555403,0.2920728824675643,0.7079271175324356,4.0645,0.2519
702,11.997930786594315,-6.6175731318317785,0.2926903183323358,0.7073096816676645,4.0588,0.2459
705,12.021508091090592,-9.882584516265254,0.2933743959494456,0.7066256040505547,4.0532,0.2401
708,12.071542909543139,-13.179869812191027,0.29414212128576733,0.7058578787142321,4.0476,0.2343
711,12.142309477163336,-16.331217573854676,0.2949716538832727,0.7050283461167275,4.042,0.2287
714,12.239014148726241,-19.48927975806865,0.29587837529099387,0.7041216247090061,4.0365,0.2232
717,12.352776440925958,-22.494436365074886,0.29684270653998096,0.7031572934600192,4.031,0.2177
720,12.485287262845524,-25.41301291931487,0.29787307611668656,0.7021269238833135,4.0255,0.2124
723,12.641109355530002,-28.31434975318499,0.29898250933254283,0.7010174906674572,4.0201,0.2072
726,12.807462771837475,-31.052416919532778,0.30014580822270076,0.6998541917772998,4.0146,0.2021
729,12.989895970415583,-33.69950248177948,0.3013614748818078,0.6986385251181929,4.0093,0.197
732,13.191149415383608,-36.31519123236809,0.3026702072882254,0.6973297927117748,4.0039,0.1921
735,13.398877070699466,-38.77039126780243,0.30401146264915324,0.6959885373508472,3.9986,0.1873
738,13.617439814732583,-41.13629170280817,0.30541542405815725,0.6945845759418429,3.9933,0.1825
741,13.85318709878672,-43.465500345488266,0.3069019767180333,0.6930980232819666,3.9881,0.1779
744,14.09040182961814,-45.64933763723786,0.30842127273955616,0.6915787272604441,3.9829,0.1733
747,14.334872819180363,-47.74738942957357,0.30999956106676113,0.6900004389332387,3.9777,0.1688
750,14.593965088904019,-49.81021255939809,0.31166327681901157,0.6883367231809885,3.9726,0.1645
753,14.851163118491089,-51.74490674655596,0.31335410839661443,0.6866458916033858,3.9675,0.1601
756,15.1126210985703,-53.60042028555494,0.3151003188646067,0.6848996811353936,3.9624,0.1559
759,15.386322365471287,-55.42816444496156,0.31694356360874426,0.6830564363912559,3.9573,0.1518
762,15.655673904118558,-57.139368871012564,0.31879866407188273,0.6812013359281176,3.9523,0.1477
765,15.9274820925483,-58.78346622458325,0.3207090865623844,0.6792909134376155,3.9473,0.1437
768,16.210534862170572,-60.403012103779076,0.32271325180357746,0.6772867481964226,3.9424,0.1398
771,16.48625306099348,-61.91940693945103,0.3247275564034577,0.6752724435965427,3.9375,0.136
774,16.763207196233182,-63.37984495828921,0.3267975921807473,0.673202407819253,3.9326,0.1322
777,17.040313067596447,-64.78299363907284,0.32891906060660137,0.6710809393933982,3.9277,0.1286
780,17.327456300299787,-66.1692812025876,0.33114114944124867,0.6688588505587516,3.9229,0.125
783,17.60575763253006,-67.47115275880815,0.3333668188778461,0.6666331811221546,3.9181,0.1214
786,17.883555604887757,-68.7253248579604,0.3356446784796502,0.6643553215203499,3.9133,0.1179
789,18.170230664779485,-69.96417439030783,0.3380251082582503,0.66197489174175,3.9086,0.1145
792,18.44681626664648,-71.12738134114791,0.3404006829614831,0.6595993170385174,3.9039,0.1112
795,18.722198665121226,-72.24944991545759,0.3428272258386662,0.6571727741613342,3.8992,0.108
798,18.99709519654304,-73.3327863314171,0.3452994605476263,0.6547005394523745,3.8946,0.1048
801,19.27996807477821,-74.40745581607499,0.3478892110772429,0.6521107889227575,3.89,0.1016
804,19.552052424391285,-75.41824763635681,0.35046586158271503,0.6495341384172852,3.8854,0.0985
807,19.82287605934331,-76.39370378826418,0.35308483140865493,0.6469151685913451,3.8809,0.0955
810,20.09133568362393,-77.33772197922687,0.35576045588639826,0.6442395441136015,3.8763,0.0926
813,20.36833324877674,-78.273331455365,0.3585446622043802,0.6414553377956201,3.8719,0.0897
816,20.633723239229003,-79.15582255707068,0.36131484617868753,0.6386851538213131,3.8674,0.0869
819,20.897938488166115,-80.01003051074113,0.3641286006365758,0.6358713993634245,3.863,0.0841
822,21.160067961676212,-80.83680817763455,0.36699040139720585,0.6330095986027955,3.8586,0.0814
825,21.429116248657955,-81.65786741250146,0.3699788047687076,0.630021195231293,3.8542,0.0788
828,21.687852860341405,-82.43267833185395,0.3729327159421216,0.6270672840578788,3.8499,0.0762
831,21.944841613283923,-83.18460824408757,0.37593666055286706,0.6240633394471335,3.8456,0.0736
834,22.199309550719715,-83.91187289527316,0.3789843927843723,0.6210156072156289,3.8413,0.0712
837,22.46184292384986,-84.63620910057894,0.382162971070596,0.6178370289294052,3.8371,0.0687
840,22.71290668137427,-85.31909721552846,0.38530029007507854,0.6146997099249228,3.8329,0.0664
843,22.962662872929887,-85.98377085870767,0.3884897440079521,0.6115102559920488,3.8287,0.064
846,23.20996751898708,-86.62713001434477,0.3917214394894093,0.6082785605105913,3.8245,0.0618
849,23.464949944671297,-87.26695503015992,0.3950868678496815,0.6049131321503187,3.8204,0.0596
852,23.70944315650162,-87.87318178128882,0.39840901123676487,0.601590988763235,3.8163,0.0574
855,23.95198164247024,-88.46138799238605,0.4017755795673827,0.5982244204326178,3.8122,0.0553
858,24.193441072298096,-89.03230642211173,0.4051817698778307,0.5948182301221696,3.8082,0.0532
861,24.433031541856963,-89.58638586247166,0.4086316148799992,0.5913683851200021,3.8042,0.0512
864,24.679980497771293,-90.13838010741418,0.41223064259434145,0.587769357405659,3.8002,0.0492
867,24.916795883833288,-90.66002549262012,0.4157640716191013,0.5842359283808988,3.7963,0.0473
870,25.151867538041202,-91.16855248373803,0.4193518552630501,0.580648144736951,3.7923,0.0454
873,25.385708233664136,-91.66124368890064,0.4229736233907737,0.5770263766092267,3.7884,0.0436
876,25.61876441243173,-92.13964883795397,0.42663282204331665,0.5733671779566835,3.7846,0.0418
879,25.858989376775945,-92.61700116698687,0.43045677481306976,0.5695432251869295,3.7807,0.04
882,26.08901339241363,-93.06755525627904,0.4341996424405398,0.5658003575594606,3.7769,0.0384
885,26.318416212598702,-93.50708470450873,0.4379911192051539,0.5620088807948469,3.7731,0.0367
888,26.54686953070274,-93.9328619687068,0.44181416789471667,0.5581858321052835,3.7694,0.0351
891,26.774427052518448,-94.34727047499916,0.4456808557685406,0.5543191442314607,3.7657,0.0335
894,27.009474823677383,-94.75838775445624,0.44970672597136035,0.55029327402864,3.762,0.032
897,27.23504184093242,-95.14965159829254,0.45365676195935883,0.5463432380406414,3.7583,0.0305
900,27.459905465807555,-95.5285412876994,0.4576361515695108,0.5423638484304906,3.7547,0.0291
903,27.68413743148743,-95.89731881435796,0.46165732235855167,0.5383426776414484,3.7511,0.0277
906,27.90780702608563,-96.2562532911436,0.46571986238658375,0.5342801376134142,3.7475,0.0263
909,28.13057581289805,-96.60467767265011,0.4698184158985346,0.5301815841014667,3.7439,0.025
912,28.362078127516735,-96.94934175593728,0.47408004155333217,0.5259199584466655,3.7404,0.0237
915,28.584049142929867,-97.2771595793973,0.47824697621017315,0.5217530237898287,3.7369,0.0225
918,28.80610618858579,-97.59519447905275,0.4824446119841536,0.5175553880158442,3.7335,0.0213
921,29.02756356295301,-97.90562509933454,0.4866893563203975,0.5133106436796031,3.73,0.0201
924,29.24882719065188,-98.20584481478275,0.49095839101563027,0.5090416089843707,3.7266,0.019
927,29.478886369130457,-98.50276016427227,0.4954048384420023,0.5045951615579978,3.7232,0.0179
930,29.70043985655035,-98.78561928825778,0.4997413337946122,0.5002586662053882,3.7199,0.0168
933,29.921623621515746,-99.05991012462847,0.5041084350889831,0.49589156491101677,3.7166,0.0158
936,30.142925905901738,-99.32668283228752,0.5085109965489558,0.4914890034510455,3.7133,0.0148
939,30.363992212509686,-99.58530262207847,0.5129425889640753,0.4870574110359251,3.71,0.0139
942,30.58609700241351,-99.83662303190802,0.5174055820815073,0.4825944179184928,3.7068,0.0129
945,30.807315391005584,-100.08033972033608,0.5218986515681925,0.47810134843180857,3.7035,0.0121
948,31.039190556701758,-100.3187506662593,0.5265651644920895,0.47343483550791116,3.7004,0.0112
951,31.261653975416973,-100.54780561687458,0.5311157283594302,0.46888427164056995,3.6972,0.0104
954,31.484992369617164,-100.7694374203993,0.5356888404120648,0.46431115958793545,3.6941,0.0096
957,31.708485993770044,-100.98401858666593,0.5402859207665749,0.45971407923342533,3.691,0.0089
960,31.932639979842417,-101.19248541218872,0.5449123794331386,0.45508762056686297,3.6879,0.0082
963,32.15786096742389,-101.39399797287676,0.5495589527461782,0.450441047253822,3.6849,0.0075
966,32.39332414476861,-101.59056254563238,0.5543948347303416,0.44560516526965527,3.6819,0.0068
969,32.61981375269282,-101.77956657136825,0.5590910047323498,0.44090899526764954,3.6789,0.0062
972,32.847563200012345,-101.96205337472708,0.5638046820408168,0.4361953179591841,3.676,0.0056
975,33.07552154033672,-102.13944867607813,0.5685449778464678,0.4314550221535345,3.673,0.0051
978,33.30486619349969,-102.31061090861944,0.5733008846221334,0.42669911537786714,3.6701,0.0046
981,33.53565867615834,-102.47566090840323,0.5780715627065933,0.42192843729340596,3.6673,0.0041
984,33.76764148109259,-102.63573662984534,0.5828645012351032,0.4171354987648982,3.6645,0.0036
987,34.01034513293644,-102.78923469509746,0.587843187541316,0.41215681245868563,3.6617,0.0032
990,34.24451158901936,-102.93881919825571,0.5926717050870217,0.4073282949129767,3.6589,0.0028
