lambda,Psi,Delta,T,R,n_S,k_S
993,34.48038011148027,-103.08279378619727,0.5975111432939475,0.402488856706053,3.6562,0.0024
996,34.7177024544942,-103.22230942673745,0.6023688122185744,0.3976311877814262,3.6535,0.002
999,34.95605288097091,-103.35683636606963,0.6072360875444843,0.39276391245551634,3.6508,0.0017
1002,35.195983356437836,-103.48716454625546,0.6121193656306165,0.38788063436938575,3.6481,0.0014
1005,35.437359700200474,-103.61170954860006,0.6170017255982552,0.3829982744017458,3.6455,0.0012
1008,35.681244351387086,-103.7318547270204,0.6218976900992969,0.3781023099007059,3.643,0.0009
1011,35.936760276140646,-103.84546839506396,0.6269883006839277,0.37301169931607264,3.6404,0.0007
1014,36.18383809899884,-103.95713876092682,0.6319020309527925,0.3680979690472084,3.6379,0.0005
1017,36.43258116738909,-104.06347581519614,0.6368103164454919,0.363189683554508,3.6355,0.0004
1020,36.6829811968329,-104.16741141849067,0.6417358160132193,0.3582641839867814,3.633,0.0003
1023,36.93568743894922,-104.26685218337693,0.6466616487935067,0.35333835120649276,3.6306,0.0002
1026,37.19075866048298,-104.3618838697361,0.6515868287974665,0.3484131712025365,3.6283,0.0001
1029,37.44796911003499,-104.45372857071001,0.6565180356226276,0.3434819643773722,3.626,0.0
1032,37.70682751585771,-104.54191612343925,0.6614456163781776,0.33855438362182244,3.6237,0.0
1035,37.979819670275305,-104.62092493610876,0.6665584491733249,0.3334415508266752,3.6215,0.0
1038,38.2439360930218,-104.70073752874768,0.6714777534558978,0.32852224654409967,3.6194,0.0
1041,38.51043026966812,-104.77778163079054,0.676398396339072,0.3236016036609301,3.6173,0.0
1044,38.77936546467757,-104.8521687110933,0.6813191641858106,0.3186808358141897,3.6152,0.0
1047,39.05107681453379,-104.9228023010129,0.6862315778136724,0.31376842218632794,3.6132,0.0
1050,39.32535083070063,-104.99097725916727,0.6911418082134326,0.3088581917865679,3.6112,0.0
1053,39.602249736727586,-105.0568054555501,0.6960486163370555,0.3039513836629454,3.6092,0.0
1056,39.88210196488281,-105.119150753466,0.7009437341627892,0.29905626583721173,3.6073,0.0
1059,40.177428839627034,-105.17241780275084,0.7060273227663643,0.2939726772336388,3.6054,0.0
1062,40.462986502874465,-105.23035297597056,0.7109100618338742,0.2890899381661262,3.6035,0.0
1065,40.75167455107724,-105.28507377699259,0.7157777011495653,0.28422229885043515,3.6017,0.0
1068,41.04328828054703,-105.33795740207228,0.7206359112715638,0.27936408872843776,3.5999,0.0
1071,41.33788704207451,-105.38911878928758,0.7254834218167288,0.2745165781832719,3.5981,0.0
1074,41.63552951722379,-105.43867420662669,0.730318958236458,0.2696810417635432,3.5963,0.0
1077,41.93652861683169,-105.48538206868986,0.7351348401805399,0.26486515981945946,3.5946,0.0
1080,42.24068374513608,-105.53068547102482,0.7399363806173337,0.26006361938266415,3.5929,0.0
1083,42.548051477435266,-105.57470373509192,0.7447223032432089,0.25527769675679307,3.5912,0.0
1086,42.87294835732996,-105.60863726707096,0.7496874287100745,0.2503125712899261,3.5895,0.0
1089,43.18734320999719,-105.64880395962308,0.7544322190267695,0.245567780973231,3.5879,0.0
1092,43.505116059924944,-105.68801632005773,0.7591577127696908,0.24084228723031118,3.5863,0.0
1095,43.82631986951786,-105.72639981546321,0.7638626413857891,0.23613735861421162,3.5847,0.0
1098,44.15100648330989,-105.76408219863387,0.7685457394939391,0.2314542605060612,3.5831,0.0
1101,44.4792265550899,-105.80119366456414,0.7732057458759685,0.2267942541240338,3.5815,0.0
1104,44.81127384662716,-105.83632791622915,0.7778359190355965,0.22216408096440485,3.58,0.0
1107,45.14695055062692,-105.87111383150615,0.7824407123599094,0.21755928764008792,3.5785,0.0
1110,45.48630358563056,-105.905687964334,0.7870188869582505,0.21298111304175,3.577,0.0
1113,45.82937837212348,-105.94018996207501,0.7915692118850193,0.20843078811498209,3.5755,0.0
1116,46.17621874284036,-105.97476276795435,0.7960904651352004,0.20390953486479932,3.574,0.0
1119,46.54361325694247,-105.99668696042511,0.8007690047733532,0.19923099522664953,3.5726,0.0
1122,46.89833238894781,-106.03162186312888,0.8052279434254331,0.19477205657456417,3.5711,0.0
1125,47.25718256193335,-106.06536532697515,0.8096494566271545,0.1903505433728468,3.5697,0.0
1128,47.61995922850206,-106.09973441640716,0.8140372974859311,0.18596270251406885,3.5683,0.0
1131,47.98669717891397,-106.13488974852665,0.8183903060834399,0.18160969391655915,3.5669,0.0
1134,48.357670555015325,-106.16919685690972,0.8227029914364171,0.17729700856358313,3.5656,0.0
1137,48.7324270350954,-106.2063955499877,0.8269830336066872,0.17301696639331504,3.5642,0.0
1140,49.11147828858711,-106.24303015931936,0.8312207474955976,0.168779252504404,3.5629,0.0
1143,49.49460860134661,-106.28107933670691,0.8354193844235458,0.16458061557645698,3.5616,0.0
1146,49.881841152397286,-106.32072792859472,0.8395778680305592,0.160422131969442,3.5603,0.0
1149,50.27319634699284,-106.3621671955006,0.8436951407963762,0.15630485920362466,3.559,0.0
1152,50.687827617491976,-106.39230817507452,0.8479523766365462,0.15204762336345362,3.5577,0.0
1155,51.08773252202244,-106.43775734729003,0.8519828771096872,0.1480171228903136,3.5564,0.0
1158,51.4920549406542,-106.48354960996265,0.8559656803021088,0.14403431969788988,3.5552,0.0
1161,51.90055711308108,-106.5318988037397,0.8599034381713944,0.14009656182860628,3.554,0.0
1164,52.312991089051785,-106.58517630042621,0.8637983414734299,0.1362016585265713,3.5527,0.0
1167,52.729861891550485,-106.63937119233668,0.8676430601656638,0.13235693983433627,3.5515,0.0
1170,53.15091616204825,-106.69683574957114,0.8714399534575816,0.12856004654241765,3.5503,0.0
1173,53.57614756334557,-106.75782800385377,0.8751881432031093,0.12481185679689068,3.5491,0.0
1176,54.005808777211904,-106.82030701456921,0.8788841185304427,0.12111588146955987,3.548,0.0
1179,54.43936205046289,-106.88913152386566,0.8825324888633722,0.11746751113662895,3.5468,0.0
1182,54.87731810883131,-106.95992858158876,0.8861272567229228,0.11387274327707889,3.5457,0.0
1185,55.319117645893805,-107.03776393492176,0.8896726052318336,0.11032739476816629,3.5445,0.0
1188,55.787621680932304,-107.10295020941098,0.8933268468015051,0.10667315319849564,3.5434,0.0
1191,56.23811239240677,-107.18842311604374,0.8967622882974291,0.10323771170256861,3.5423,0.0
1194,56.69262242769813,-107.2795094355563,0.9001438101143777,0.09985618988562328,3.5412,0.0
1197,57.151108529486656,-107.37658526362947,0.9034707506458439,0.09652924935415487,3.5401,0.0
1200,57.61352189895641,-107.48004769834198,0.9067424773340674,0.09325752266593484,3.539,0.0
1203,58.080109303493465,-107.5875478068226,0.9099567890168724,0.09004321098312855,3.538,0.0
1206,58.55021349637329,-107.7050085492686,0.9131164217711776,0.08688357822882296,3.5369,0.0
1209,59.02437698335033,-107.82730088596664,0.9162177472121067,0.08378225278789382,3.5359,0.0
1212,59.50190642794541,-107.9606388549996,0.9192631079354617,0.08073689206453914,3.5348,0.0
1215,59.9833563176877,-108.09971009304233,0.9222493851280993,0.07775061487190064,3.5338,0.0
1218,60.46832772614092,-108.24796221704516,0.9251774949223429,0.07482250507765822,3.5328,0.0
1221,60.95672802126389,-108.40599123829443,0.9280470115944378,0.07195298840556617,3.5318,0.0
1224,61.44845713382217,-108.57443334964333,0.9308575399221802,0.06914246007782039,3.5308,0.0
1227,61.96937722333191,-108.73789606030387,0.933745454892577,0.06625454510742564,3.5298,0.0
1230,62.46770480642899,-108.92928089146587,0.9364346283826028,0.06356537161739795,3.5288,0.0
1233,62.969011232031825,-109.13328863738593,0.939063782716826,0.06093621728317412,3.5278,0.0
1236,63.473552208651185,-109.34721984850188,0.9416322282326517,0.058367771767349724,3.5269,0.0
1239,63.980417878377956,-109.57897156874559,0.9441406578524009,0.05585934214760088,3.5259,0.0
1242,64.4902462901468,-109.82234650279824,0.946588119507145,0.053411880492856896,3.525,0.0
1245,65.00206371157606,-110.08572709250909,0.9489749733850883,0.0510250266149139,3.524,0.0
1248,65.51653383811004,-110.362723363888,0.9513007137425,0.04869928625750021,3.5231,0.0
1251,66.03306229508965,-110.65826269865134,0.9535654369794603,0.04643456302054093,3.5222,0.0
1254,66.55145447993408,-110.9736615034143,0.9557690458445737,0.044230954155426584,3.5213,0.0
1257,67.07150303673049,-111.3103483520623,0.9579114721528713,0.04208852784713167,3.5204,0.0
1260,67.59298697445494,-111.66987591665591,0.9599926764874215,0.040007323512579296,3.5195,0.0
1263,68.11567066710667,-112.05393432407828,0.9620126478730765,0.03798735212692425,3.5186,0.0
1266,68.63930271604337,-112.46436611555458,0.9639714034232403,0.03602859657675877,3.5177,0.0
1269,69.16416388411525,-112.89851958258208,0.9658695508416579,0.03413044915834291,3.5169,0.0
1272,69.718603834189,-113.35580916819758,0.9678055934995761,0.03219440650042408,3.516,0.0
1275,70.24421047912887,-113.85391165398974,0.9695792599550059,0.030420740044994156,3.5152,0.0
1278,70.76899826834943,-114.39254502847754,0.9712913981318081,0.0287086018681933,3.5143,0.0
1281,71.29381634439271,-114.96462343467323,0.9729436604123141,0.027056339587687255,3.5135,0.0
1284,71.8176970241774,-115.57826428802565,0.9745355028518354,0.025464497148166152,3.5127,0.0
1287,72.33954708227247,-116.24247760547223,0.9760661274682597,0.023933872531742235,3.5118,0.0
1290,72.86026874363968,-116.95029651896347,0.9775376799168757,0.02246232008312377,3.511,0.0
1293,73.37872386541602,-117.71134212728003,0.9789494767576661,0.021050523242335417,3.5102,0.0
1296,73.8943917867641,-118.53033290494149,0.9803017859173481,0.01969821408265232,3.5094,0.0
1299,74.40670444956514,-119.4124804948734,0.9815948980022418,0.018405101997758955,3.5086,0.0
1302,74.91504018811715,-120.36354123947798,0.9828291257163018,0.017170874283699504,3.5078,0.0
1305,75.41871657293623,-121.38987017539087,0.9840048032669358,0.015995196733063582,3.507,0.0
1308,75.91789631467806,-122.49183411568607,0.985123683202098,0.014876316797903005,3.5063,0.0
1311,76.4099621644778,-123.69026484389491,0.9861833946554172,0.013816605344584032,3.5055,0.0
1314,76.89487102605197,-124.98716294380574,0.9871856792384713,0.012814320761529422,3.5047,0.0
1317,77.37264658212544,-126.38466409717299,0.9881324870917207,0.011867512908279391,3.504,0.0
1320,77.8713336643112,-127.9331905269828,0.9890783075949512,0.010921692405049902,3.5032,0.0
1323,78.32922355738823,-129.58275695093022,0.9899099009803105,0.010090099019689925,3.5025,0.0
1326,78.77518428771681,-131.3732139415422,0.9906859119328376,0.009314088067163058,3.5018,0.0
1329,79.20639589696853,-133.32457290459928,0.9914051318150222,0.008594868184978888,3.501,0.0
1332,79.62356021583457,-135.43447675136198,0.9920713954926028,0.007928604507398294,3.5003,0.0
1335,80.02354775971301,-137.72334308832507,0.9926835597958816,0.007316440204119832,3.4996,0.0
1338,80.40422765998686,-140.20361685840618,0.9932421482059113,0.006757851794089832,3.4989,0.0
1341,80.76327051553257,-142.88658269909888,0.9937476980622091,0.006252301937791531,3.4982,0.0
1344,81.09815928228821,-145.78141287089468,0.9942007599164995,0.0057992400835016914,3.4975,0.0
1347,81.40621677761212,-148.8939751239797,0.9946018968886914,0.005398103111309822,3.4968,0.0
1350,81.68465499167874,-152.2254361841122,0.9949516840259445,0.005048315974056129,3.4961,0.0
1353,81.93065072472383,-155.77076138479092,0.9952507076656244,0.004749292334376515,3.4954,0.0
1356,82.14144983318046,-159.51729359705732,0.9954995648029275,0.004500435197073764,3.4947,0.0
1359,82.31449815227826,-163.44367708359147,0.9956988624639277,0.004301137536073737,3.494,0.0
1362,82.44947440868599,-167.5161564192753,0.9958511390009765,0.004148860999024105,3.4934,0.0
1365,82.54093905006954,-171.70330848278593,0.9959531844830717,0.004046815516928268,3.4927,0.0
1368,82.59160334176727,-175.95375038165824,0.9960094802353411,0.003990519764659777,3.4921,0.0
1371,82.59728906293306,179.7795039579932,0.996016798543154,0.003983201456846229,3.4914,0.0
1374,82.5622923288378,175.54877656354316,0.9959796609485668,0.004020339051433445,3.4908,0.0
1377,82.49264620980043,171.17476884436567,0.995904170062348,0.0040958299376527155,3.4901,0.0
1380,82.37444399582128,167.15590582551783,0.9957738725485092,0.004226127451491958,3.4895,0.0
1383,82.21727335107441,163.30612929908094,0.995597234893278,0.004402765106722461,3.4888,0.0
1386,82.02768049496876,159.64387155380504,0.9953787975765229,0.004621202423477893,3.4882,0.0
1389,81.80680487064205,156.18956176541127,0.9951172915317189,0.004882708468281894,3.4876,0.0
1392,81.55774781069432,152.95199400182207,0.9948133900273806,0.005186609972620555,3.487,0.0
1395,81.28357057549603,149.9329734848051,0.9944677695811641,0.005532230418836821,3.4864,0.0
1398,80.98720767438108,147.12881624655913,0.9940811094577491,0.005918890542252123,3.4858,0.0
1401,80.671409320658,144.5318266056744,0.9936540911786295,0.006345908821371278,3.4852,0.0
1404,80.33870869258408,142.1316101238224,0.9931873980440596,0.006812601955940788,3.4846,0.0
1407,79.99140847685659,139.91615572805222,0.9926817146673428,0.007318285332657664,3.484,0.0
1410,79.63158124404404,137.87267496767308,0.9921377265216528,0.007862273478346582,3.4834,0.0
1413,79.26107896198374,135.98821863144877,0.9915561194995348,0.00844388050046602,3.4828,0.0
1416,78.8815479574673,134.25010597370556,0.9909375794851843,0.009062420514817034,3.4822,0.0
1419,78.49444662401797,132.6462054799709,0.990282791939635,0.009717208060365936,3.4816,0.0
1422,78.10226419259443,131.1578751076012,0.9895941672812905,0.010405832718710142,3.4811,0.0
1425,77.7036971636061,129.78906113793357,0.9888689101001683,0.011131089899832816,3.4805,0.0
1428,77.30099310050146,128.52267418529496,0.9881094538433085,0.011890546156691132,3.4799,0.0
1431,76.89612072912887,127.34286043686437,0.9873181176032702,0.012681882396731247,3.4794,0.0
1434,76.48766217681381,126.25539744714784,0.9864922691610996,0.013507730838899942,3.4788,0.0
1437,76.0784422135213,125.23919985820002,0.9856358271786161,0.01436417282138453,3.4783,0.0
1440,75.65181876575438,124.2054255602292,0.9847117623797971,0.01528823762020523,3.4777,0.0
1443,75.24044327455482,123.33015931203107,0.9837910979388624,0.016208902061138616,3.4772,0.0
1446,74.82798573329202,122.52079365136693,0.9828387625485947,0.01716123745140666,3.4766,0.0
1449,74.41674079015495,121.75970435207519,0.9818583757476003,0.01814162425239817,3.4761,0.0
1452,74.00613947937693,121.04881734078512,0.9808490924383094,0.01915090756169014,3.4756,0.0
1455,73.59567689355194,120.38998722247113,0.9798102185576342,0.020189781442364534,3.475,0.0
1458,73.18736269302032,119.7676168623811,0.9787451279553032,0.02125487204469806,3.4745,0.0
1461,72.78059756617246,119.18440759386885,0.9776530765577037,0.022346923442295663,3.474,0.0
1464,72.37562033146307,118.63734252986839,0.9765346995417463,0.023465300458253922,3.4735,0.0
1467,71.97264382365245,118.12368112982348,0.9753906268813204,0.02460937311867902,3.473,0.0
1470,71.57185768925837,117.64093085790422,0.9742214831444659,0.025778516855534846,3.4725,0.0
1473,71.17343083237593,117.18682184828793,0.973027887301619,0.026972112698381477,3.472,0.0
1476,70.7775135593669,116.75928429188467,0.9718104525448024,0.02818954745519744,3.4715,0.0
1479,70.3842394639385,116.35642827008613,0.9705697861174767,0.029430213882524262,3.471,0.0
1482,69.99372708813662,115.9765257783582,0.9693064891548621,0.030693510845138255,3.4705,0.0
1485,69.60608138961409,115.61799470275726,0.9680211565345073,0.031978843465493456,3.47,0.0
1488,69.22139504113964,115.27938453382026,0.9667143767368481,0.033285623263153534,3.4695,0.0
1491,68.83974958454415,114.95936362343093,0.9653867317155255,0.03461326828447517,3.469,0.0
1494,68.46121645811938,114.65670781053905,0.9640387967772452,0.03596120322275618,3.4685,0.0
1497,68.08585791374685,114.37029026049917,0.9626711404708832,0.03732885952911834,3.468,0.0
1500,67.71431466052913,114.09462633316183,0.9612849439782291,0.038715056021771936,3.4676,0.0
1503,67.34544764648199,113.8377245522237,0.9598794685991313,0.040120531400870504,3.4671,0.0
1506,66.97989513454004,113.5941759454617,0.9584559353704166,0.041544064629583835,3.4666,0.0
1509,66.61824313205342,113.35893304648354,0.95701533875322,0.04298466124677963,3.4662,0.0
1512,66.24311103525231,113.09824118362452,0.9554871176051895,0.044512882394808974,3.4657,0.0
1515,65.88775037371859,112.89119550488148,0.9540114223305333,0.04598857766946735,3.4652,0.0
1518,65.53632932725687,112.6904909945083,0.9525200895657695,0.04747991043423137,3.4648,0.0
1521,65.18780678691573,112.50363932587422,0.9510130196512567,0.048986980348744005,3.4643,0.0
1524,64.84322619684897,112.3220826308345,0.949491210781975,0.05050878921802504,3.4639,0.0
1527,64.5015750057158,112.15316506204992,0.9479547803409224,0.052045219659077914,3.4634,0.0
1530,64.16385436478213,111.98864388657361,0.9464044782370459,0.053595521762955074,3.463,0.0
1533,63.829558542780426,111.83196315163107,0.9448406247172071,0.05515937528279132,3.4626,0.0
1536,63.49821064613158,111.6863735042276,0.9432637706577712,0.05673622934222857,3.4621,0.0
1539,63.170755341200866,111.54405813640817,0.9416742869420702,0.05832571305793213,3.4617,0.0
1542,62.84670300678968,111.40837467987852,0.9400726494746292,0.059927350525370675,3.4613,0.0
1545,62.52558995408548,111.2824997305211,0.9384595688051334,0.06154043119486581,3.4608,0.0
1548,62.20831172493637,111.15899474826153,0.9368350307240741,0.06316496927592627,3.4604,0.0
1551,61.89439392685948,111.04112763358766,0.9351996699353312,0.06480033006466923,3.46,0.0
1554,61.58381871469806,110.92860628977215,0.9335539152898205,0.06644608471018036,3.4596,0.0
1557,61.27613911283858,110.82450309877956,0.9318986940288986,0.06810130597110066,3.4591,0.0
1560,60.97219470227829,110.72182305499645,0.9302334710552564,0.06976652894474163,3.4587,0.0
1563,60.671529978796485,110.62371370860578,0.9285590970333583,0.0714409029666412,3.4583,0.0
1566,60.37412143739224,110.52994581966398,0.9268759716270335,0.07312402837296608,3.4579,0.0
1569,60.07994445916015,110.44030323791122,0.9251844872914182,0.07481551270858332,3.4575,0.0
1572,59.78897341609068,110.35458201494971,0.9234850293133828,0.07651497068661701,3.4571,0.0
1575,59.50118176865764,110.27258958668125,0.9217779758553091,0.07822202414469144,3.4567,0.0
1578,59.21654215672993,110.19414401969381,0.9200636980019714,0.07993630199803002,3.4563,0.0
1581,58.93502648429277,110.11907331590919,0.9183425598104036,0.08165744018959811,3.4559,0.0
1584,58.65660599842493,110.04721477037342,0.9166149183625628,0.08338508163743731,3.4555,0.0
1587,58.38125136293391,109.97841437756351,0.9148811238206185,0.08511887617938212,3.4551,0.0
1590,58.108932727022584,109.91252628204084,0.9131415194847015,0.08685848051529915,3.4547,0.0
1593,57.83961978932576,109.84941226967209,0.9113964418529797,0.08860355814701874,3.4543,0.0
1596,57.57365216420851,109.78607097893251,0.9096449001173474,0.09035509988265406,3.454,0.0
1599,57.297157253607494,109.70494115249029,0.9077954511676382,0.09220454883236265,3.4536,0.0
1602,57.036789569204046,109.64976884606422,0.9060353144994505,0.09396468550054816,3.4532,0.0
1605,56.779302618080465,109.59687368780543,0.9042710013146802,0.09572899868531894,3.4528,0.0
1608,56.52502166908476,109.54339950095444,0.9025012362714183,0.09749876372858345,3.4525,0.0
1611,56.27319786569581,109.49477379638569,0.9007294107663191,0.09927058923368394,3.4521,0.0
1614,56.02415915388259,109.44812211949696,0.8989542993267114,0.10104570067328844,3.4517,0.0
1617,55.7778734256558,109.40335336642597,0.8971761861827403,0.10282381381726063,3.4513,0.0
1620,55.534654895068044,109.35773834647516,0.8953935211625956,0.10460647883740505,3.451,0.0
1623,55.29377630679235,109.31650485883267,0.8936101706705938,0.10638982932940694,3.4506,0.0
1626,55.055895969905755,109.27431371716803,0.891822682090141,0.10817731790985885,3.4503,0.0
1629,54.82029644353363,109.2362985005101,0.8900351586370082,0.10996484136299234,3.4499,0.0
1632,54.587289610363655,109.19977087218219,0.8882459638073246,0.11175403619267649,3.4495,0.0
1635,54.35717873017307,109.16214205574137,0.8864532085935337,0.11354679140646654,3.4492,0.0
1638,54.12925977414868,109.12841121284222,0.8846613491490117,0.11533865085098693,3.4488,0.0
1641,53.90416956536854,109.09349689667772,0.8828662866713284,0.11713371332867152,3.4485,0.0
1644,53.68121229991984,109.06231284512542,0.881072711414482,0.11892728858551874,3.4481,0.0
1647,53.46101752422252,109.02987246686168,0.8792762691384877,0.12072373086151202,3.4478,0.0
1650,53.243223084960825,108.99859602765119,0.8774794408544738,0.1225205591455273,3.4475,0.0
1653,53.02747393145343,108.97082140639723,0.875684944940995,0.12431505505900584,3.4471,0.0
1656,52.81438989470189,108.94169649595612,0.873888047492463,0.1261119525075369,3.4468,0.0
1659,52.603293347225815,108.91593524875212,0.8720940182573625,0.12790598174263818,3.4464,0.0
1662,52.394798471166695,108.88877018801969,0.8702978732452625,0.1297021267547374,3.4461,0.0
1665,52.18855262787935,108.86252780542033,0.8685023702685487,0.13149762973145207,3.4458,0.0
1668,51.98420896387972,108.8394600175714,0.8667104999646672,0.13328950003533308,3.4454,0.0
1671,51.78237417342901,108.81491965332327,0.8649169072749548,0.135083092725045,3.4451,0.0
1674,51.582700632896945,108.7911807322101,0.8631245141741266,0.13687548582587455,3.4448,0.0
1677,51.38515964817969,108.76820610945408,0.8613334971972254,0.13866650280277498,3.4445,0.0
1680,51.189410043122614,108.74818388467321,0.8595470615061389,0.14045293849386517,3.4441,0.0
1683,50.99605025424004,108.72661579543434,0.8577593658490856,0.14224063415091504,3.4438,0.0
1686,50.80473861102604,108.70571000134541,0.855973548492156,0.1440264515078447,3.4435,0.0
1689,50.61544758565786,108.68543518907791,0.8541897681393832,0.14581023186061337,3.4432,0.0
