lambda,Psi,Delta,T,R,n_S,k_S
1692,50.428149951953856,108.66576134141076,0.8524081792297182,0.14759182077028266,3.4429,0.0
1695,50.2428187884685,108.64665967847048,0.8506289320124714,0.14937106798753017,3.4426,0.0
1698,50.059120083493255,108.63023023724851,0.8488555469064388,0.15114445309355948,3.4422,0.0
1701,49.87764307299744,108.61217629580328,0.8470814732322934,0.1529185267677075,3.4419,0.0
1704,49.68855881773241,108.57926666019684,0.8452058650469468,0.1547941349530527,3.4416,0.0
1707,49.510917125209076,108.56231065446116,0.843437389080449,0.15656261091955356,3.4413,0.0
1710,49.335110953900205,108.54579678950385,0.8416719546517324,0.15832804534826858,3.441,0.0
1713,49.16111525622485,108.52970272279784,0.8399096882287016,0.1600903117712974,3.4407,0.0
1716,48.98890529908744,108.51400701099506,0.8381507126033368,0.16184928739666365,3.4404,0.0
1719,48.81845666377376,108.49868907134571,0.8363951469618615,0.1636048530381391,3.4401,0.0
1722,48.649745245561235,108.48372914500524,0.8346431069541496,0.16535689304585025,3.4398,0.0
1725,48.482747253064524,108.46910826212658,0.832894704762335,0.16710529523766363,3.4395,0.0
1728,48.31743920733947,108.45480820863531,0.8311500491686802,0.16884995083131993,3.4392,0.0
1731,48.153797940755936,108.44081149459488,0.8294092456225841,0.17059075437741342,3.4389,0.0
1734,47.991800595661225,108.42710132407602,0.8276723963068314,0.17232760369317002,3.4386,0.0
1737,47.83172498109811,108.41170947051411,0.8259355211773067,0.17406447882269427,3.4384,0.0
1740,47.67294785162492,108.39853641627163,0.8242068228187589,0.17579317718124046,3.4381,0.0
1743,47.515747942064245,108.38560319286519,0.8224823666442039,0.177517633355799,3.4378,0.0
1746,47.360103616780634,108.37289551085094,0.8207622424165723,0.17923775758343244,3.4375,0.0
1749,47.20599354083052,108.3603996438588,0.8190465369506692,0.1809534630493312,3.4372,0.0
1752,47.053396677661844,108.34810240593171,0.8173353341743288,0.182664665825673,3.4369,0.0
1755,46.90259127522236,108.33410682945484,0.8156243333584218,0.18437566664157964,3.4367,0.0
1758,46.752958777207525,108.32217994265548,0.8139223273331452,0.186077672666856,3.4364,0.0
1761,46.60477817094099,108.31041497446472,0.8122250594173912,0.1877749405826162,3.4361,0.0
1764,46.45802958757481,108.2988006974418,0.8105326025859342,0.1894673974140671,3.4358,0.0
1767,46.312991990424656,108.28548345953726,0.8088404506187187,0.1911595493812804,3.4356,0.0
1770,46.16904894075443,108.27414851500781,0.807157776837213,0.1928422231627871,3.4353,0.0
1773,46.026480028397934,108.26293299019805,0.8054801180825468,0.19451988191745254,3.435,0.0
1776,45.88556493556838,108.25001374296777,0.8038028183356968,0.1961971816642991,3.4348,0.0
1779,45.745688350334596,108.239018143732,0.8021353294108955,0.19786467058910243,3.4345,0.0
1782,45.607130502505214,108.22811424302124,0.8004730375902711,0.1995269624097308,3.4342,0.0
1785,45.470171939301075,108.21550780834266,0.7988111407892663,0.20118885921073903,3.434,0.0
1788,45.334198096437106,108.20477115145297,0.7971593632777468,0.20284063672225144,3.4337,0.0
1791,45.19948999460372,108.19410162853421,0.7955129444990651,0.20448705550093538,3.4334,0.0
1794,45.06632917544123,108.18173241762024,0.7938669400023552,0.20613305999764522,3.4332,0.0
1797,44.934101474103066,108.17118344173575,0.792231340473339,0.20776865952666154,3.4329,0.0
1800,44.80338773596271,108.15893746595626,0.790596159450853,0.20940384054914765,3.4327,0.0
1803,44.67357391222739,108.14848081241735,0.7889715620394296,0.21102843796056908,3.4324,0.0
1806,44.54524178395677,108.13633040697243,0.7873473808696039,0.2126526191303978,3.4322,0.0
1809,44.4177772834,108.1259400534736,0.7857339527836547,0.21426604721633918,3.4319,0.0
1812,44.29146374282645,108.11556983852574,0.7841261887225389,0.21587381127746144,3.4316,0.0
1815,44.16658541843504,108.10351166145962,0.7825188260460654,0.21748117395394057,3.4314,0.0
1818,44.04252793549401,108.09317262328393,0.7809224539740772,0.21907754602592244,3.4311,0.0
1821,43.91987590248024,108.08115001414068,0.7793264663190322,0.22067353368097561,3.4309,0.0
1824,43.79831491331749,108.06914098416873,0.7777361934270379,0.22226380657296252,3.4307,0.0
1827,43.67752997335053,108.05881309162666,0.7761571305959872,0.22384286940400822,3.4304,0.0
1830,43.55148563768681,108.03529773922325,0.7744770023718718,0.22552299762812844,3.4302,0.0
1833,43.432862938822765,108.0250093034418,0.7729098135012933,0.2270901864987091,3.4299,0.0
1836,43.315574574124085,108.0130494112886,0.7713429426635773,0.2286570573364238,3.4297,0.0
1839,43.19900493151888,108.00272300922668,0.7697875549958471,0.23021244500415317,3.4294,0.0
1842,43.08374307996514,107.99073068639063,0.768232451014567,0.23176754898543292,3.4292,0.0
1845,42.96947467496834,107.97871958242348,0.766683242675131,0.23331675732486495,3.429,0.0
1848,42.85588444937581,107.96831044123633,0.7651456973613243,0.2348543026386763,3.4287,0.0
1851,42.743563776262,107.95624411446036,0.7636083763532422,0.23639162364676494,3.4285,0.0
1854,42.63219806465677,107.94414816748595,0.7620770056441248,0.23792299435587955,3.4283,0.0
1857,42.52147168236251,107.9336250141256,0.76055746270737,0.23944253729263038,3.428,0.0
1860,42.41197844429315,107.9214538274336,0.7590380759604524,0.2409619240395494,3.4278,0.0
1863,42.30340340335017,107.9092435036899,0.7575246826894666,0.24247531731053304,3.4276,0.0
1866,42.19573467630917,107.89699110878449,0.7560172949951565,0.24398270500485075,3.4274,0.0
1869,42.08865600398921,107.88627588048573,0.7545219330182422,0.24547806698175767,3.4271,0.0
1872,41.98276462097029,107.87392532441686,0.7530266242971337,0.2469733757028655,3.4269,0.0
1875,41.87774496208895,107.86152473760613,0.7515373503470367,0.24846264965296083,3.4267,0.0
1878,41.77358584654526,107.84907167113815,0.7500541188452569,0.24994588115474364,3.4265,0.0
1881,41.66997023030328,107.83812359518102,0.7485830878957213,0.2514169121042839,3.4262,0.0
1884,41.5674989554543,107.82555329397412,0.7471119950224627,0.25288800497753455,3.426,0.0
1887,41.46585567790118,107.8129239038459,0.7456469612155032,0.25435303878449284,3.4258,0.0
1890,41.36502987670005,107.80023339685049,0.7441879901782757,0.25581200982172525,3.4256,0.0
1893,41.26501118941414,107.78747984163512,0.7427350846861693,0.2572649153138316,3.4254,0.0
1896,41.16548140321871,107.77619532043636,0.7412945688526954,0.25870543114730365,3.4251,0.0
1899,41.06704607376533,107.76330528722454,0.7398538324482298,0.26014616755177067,3.4249,0.0
1902,40.96938769212405,107.7503470369997,0.7384191642918317,0.26158083570816937,3.4247,0.0
1905,40.87249650547084,107.73731899114844,0.736990563696249,0.26300943630374995,3.4245,0.0
1908,40.776362907349046,107.72421965203738,0.7355680291672914,0.2644319708327138,3.4243,0.0
1911,40.68097743534466,107.71104760020692,0.7341515584265114,0.26584844157348886,3.4241,0.0
1914,40.586330768789914,107.69780149165683,0.7327411484334184,0.26725885156658175,3.4239,0.0
1917,40.49241372650448,107.68448005523295,0.7313367954071879,0.26866320459281773,3.4237,0.0
1920,40.39890585899853,107.67257860952017,0.729945074607247,0.2700549253927578,3.4234,0.0
1923,40.306420628813875,107.65909862148679,0.7285528521964217,0.27144714780357837,3.4232,0.0
1926,40.2146382904262,107.64553997380901,0.7271666708901567,0.2728333291098398,3.423,0.0
1929,40.12355019878962,107.63190166124924,0.7257865241562599,0.274213475843739,3.4228,0.0
1932,40.033147837523565,107.61818273964009,0.7244124048238582,0.27558759517614323,3.4226,0.0
1935,39.94342281684431,107.60438232376106,0.723044305102388,0.2769556948976116,3.4224,0.0
1938,39.85436687152938,107.5904995852873,0.7216822166001906,0.2783177833998097,3.4222,0.0
1941,39.76597185891289,107.57653375080686,0.7203261303426574,0.27967386965734403,3.422,0.0
1944,39.67822975691131,107.562484099906,0.7189760367899801,0.2810239632100206,3.4218,0.0
1947,39.59113266208117,107.54834996331695,0.7176319258545322,0.2823680741454681,3.4216,0.0
1950,39.504672787704195,107.53413072113104,0.7162937869177846,0.2837062130822154,3.4214,0.0
1953,39.41884246190642,107.51982580106753,0.7149616088469213,0.2850383911530787,3.4212,0.0
1956,39.333634125803776,107.50543467680416,0.7136353800110153,0.2863646199889857,3.421,0.0
1959,39.24904033167765,107.49095686636089,0.7123150882968475,0.2876849117031605,3.4208,0.0
1962,39.165053741182255,107.4763919305379,0.7110007211243836,0.28899927887561555,3.4206,0.0
1965,39.081667123574505,107.46173947140562,0.7096922654618746,0.29030773453812486,3.4204,0.0
1968,38.999192167412616,107.44556461034098,0.7083826673393184,0.2916173326606832,3.4203,0.0
1971,38.91698470896179,107.4307394341585,0.7070859673347624,0.29291403266523874,3.4201,0.0
1974,38.83535616137203,107.41582571930361,0.7057951374337985,0.29420486256620204,3.4199,0.0
1977,38.75429970712758,107.40082321957699,0.704510162939856,0.2954898370601415,3.4197,0.0
1980,38.67380862790603,107.38573172320153,0.7032310287750662,0.2967689712249418,3.4195,0.0
1983,38.59387630298042,107.37055105158787,0.7019577194933674,0.2980422805066289,3.4193,0.0
1986,38.51449620763926,107.3552810581382,0.7006902192933413,0.2993097807066574,3.4191,0.0
1989,38.43111989608579,107.33053295196417,0.6993391441030588,0.3006608558969473,3.4189,0.0
1992,38.35317610945258,107.31370193610056,0.6980762191547017,0.30192378084529875,3.4188,0.0
1995,38.275443101299956,107.29819256430008,0.6968262788208659,0.30317372117913555,3.4186,0.0
1998,38.198236849007095,107.28259320472131,0.6955820815206962,0.3044179184793085,3.4184,0.0
2001,38.12155128911006,107.26690386089693,0.6943436098261384,0.3056563901738624,3.4182,0.0
2004,38.045380445189075,107.25112456181286,0.6931108460250963,0.30688915397490074,3.418,0.0
2007,37.969718426468376,107.23525536096473,0.6918837721322203,0.3081162278677799,3.4178,0.0
2010,37.894885019803795,107.21790478087163,0.6906549768884979,0.30934502311150414,3.4177,0.0
2013,37.820223817485356,107.20185869052749,0.6894392046640601,0.3105607953359377,3.4175,0.0
2016,37.746054268936184,107.18572295186584,0.68822906708021,0.3117709329197901,3.4173,0.0
2019,37.67237081234867,107.16949770818366,0.6870245451592689,0.3129754548407305,3.4171,0.0
2022,37.59949554486048,107.15180205702202,0.6858181353877317,0.3141818646122659,3.417,0.0
2025,37.5267684065818,107.13540079635774,0.6846247647117422,0.31537523528826245,3.4168,0.0
2028,37.45451114415915,107.11891053604347,0.6834369516797857,0.31656304832021065,3.4166,0.0
2031,37.38271850415953,107.1023314962635,0.6822546764745092,0.31774532352548823,3.4164,0.0
2034,37.311714882901555,107.08429264279987,0.681070346985014,0.31892965301498516,3.4163,0.0
2037,37.240836529191284,107.06753908827646,0.6798990658305242,0.32010093416947644,3.4161,0.0
2040,37.17040747743137,107.05069747512375,0.6787332621683655,0.3212667378316322,3.4159,0.0
2043,37.100753832918976,107.03240375823817,0.6775652797503784,0.32243472024962067,3.4158,0.0
2046,37.031209068999544,107.01538909481317,0.676410348572753,0.3235896514272467,3.4156,0.0
2049,36.962098921444095,106.99828723435898,0.6752608330756946,0.32473916692430177,3.4154,0.0
2052,36.89341863093537,106.98109850531955,0.6741167122959589,0.3258832877040419,3.4152,0.0
2055,36.82549657736134,106.9624675823706,0.6729702474556418,0.32702975254435446,3.4151,0.0
2058,36.75766249426369,106.94510819459359,0.6718368327098644,0.32816316729013334,3.4149,0.0
2061,36.69024438309949,106.92766296185978,0.6707087492179359,0.3292912507820664,3.4147,0.0
2064,36.62357231232137,106.90878272575176,0.6695781984647087,0.3304218015352913,3.4146,0.0
2067,36.556973211877086,106.89116887831626,0.6684606936052558,0.3315393063947419,3.4144,0.0
2070,36.491112323666215,106.87212472285552,0.6673406398364348,0.33265936016356273,3.4143,0.0
2073,36.4253147216193,106.8543437129048,0.6662336277320421,0.3337663722679592,3.4141,0.0
2076,36.3599111979321,106.8364787792232,0.6651318389833626,0.33486816101664396,3.4139,0.0
2079,36.29523460459542,106.81719035315966,0.664027379478212,0.33597262052178456,3.4138,0.0
2082,36.23060720083858,106.79916062246559,0.6629359531171014,0.33706404688289854,3.4136,0.0
2085,36.166699484438276,106.77971184509055,0.6618417753609855,0.33815822463902134,3.4135,0.0
2088,36.102831853177115,106.76151896261298,0.6607606238257342,0.3392393761742661,3.4133,0.0
2091,36.0393378636534,106.74324431262819,0.6596845856665177,0.3403154143334911,3.4131,0.0
2094,35.97655312178067,106.72355705639086,0.6586056759238309,0.34139432407617054,3.413,0.0
2097,35.9137952062414,106.70512187622599,0.6575397801229318,0.34246021987706887,3.4128,0.0
2100,35.85173983427298,106.68527828647625,0.6564709332954677,0.3435290667045334,3.4127,0.0
2103,35.78970272187127,106.66668437411468,0.6554150911466202,0.3445849088533758,3.4125,0.0
2106,35.72836165248563,106.64668614986914,0.654356219051259,0.34564378094873993,3.4124,0.0
2109,35.6670304799054,106.6279353548006,0.6533103415244079,0.34668965847559147,3.4122,0.0
2112,35.606046576740454,106.60910610619058,0.6522694212047023,0.3477305787952967,3.412,0.0
2115,35.54574934569906,106.5888784650716,0.6512253534894146,0.34877464651058654,3.4119,0.0
2118,35.4854498248505,106.56989522288119,0.6501942636296949,0.3498057363703059,3.4117,0.0
2121,35.42583095619193,106.54951744010565,0.6491599488576738,0.3508400511423272,3.4116,0.0
2124,35.36620191932641,106.53038216009648,0.6481385999242895,0.3518614000757066,3.4114,0.0
2127,35.30724769631689,106.50985609420813,0.6471139491572151,0.35288605084278685,3.4113,0.0
2130,35.24827561059049,106.49057076704409,0.6461022515249688,0.3538977484750307,3.4111,0.0
2133,35.189972676198465,106.4698983121293,0.6450871757499422,0.35491282425005927,3.411,0.0
2136,35.13199072252978,106.44915404684424,0.6440768463815585,0.35592315361843774,3.4109,0.0
2139,35.07397970911199,106.42964804093621,0.6430794499466499,0.35692055005335077,3.4107,0.0
2142,35.016629658438774,106.40876025879867,0.6420785621883202,0.35792143781168023,3.4106,0.0
2145,34.95924329017794,106.38910928240036,0.641090593115474,0.3589094068845225,3.4104,0.0
2148,34.902512637698024,106.36807994986128,0.6400990580062259,0.35990094199377587,3.4103,0.0
2151,34.845738575766276,106.34828608587091,0.6391204267841131,0.36087957321588554,3.4101,0.0
2154,34.78961513972313,106.32711719185727,0.6381381554733184,0.36186184452667963,3.41,0.0
2157,34.73344136358586,106.3071825416065,0.6371687727360754,0.36283122726392575,3.4098,0.0
2160,34.67791327556612,106.28587609431415,0.6361956765295315,0.36380432347046815,3.4097,0.0
2163,34.622678738612144,106.26450217655099,0.6352271276433371,0.36477287235666006,3.4096,0.0
2166,34.56738376898781,106.24436079842911,0.6342714435045058,0.3657285564954944,3.4094,0.0
2169,34.51272734364406,106.22285234513207,0.6333119372094286,0.3666880627905706,3.4093,0.0
2172,34.45800393815562,106.20257547142816,0.6323652792001336,0.36763472079986703,3.4091,0.0
2175,34.403914498977365,106.18093452680623,0.6314147273741804,0.36858527262581997,3.409,0.0
2178,34.35010469937949,106.15922859468279,0.6304686131434718,0.36953138685652126,3.4089,0.0
2181,34.29621838133719,106.13875291913322,0.629535321786202,0.37046467821379847,3.4087,0.0
2184,34.242959404641056,106.11691755637774,0.6285980305433834,0.37140196945661635,3.4086,0.0
2187,34.18961771870333,106.09631173313365,0.6276735447512458,0.37232645524874974,3.4084,0.0
2190,34.13689912850982,106.07434900401338,0.6267449891785419,0.3732550108214579,3.4083,0.0
2193,34.08444712768377,106.0523237994844,0.6258207624596439,0.37417923754035454,3.4082,0.0
2196,34.0319033954524,106.031527161561,0.6249093144574722,0.3750906855425248,3.408,0.0
2199,33.976851870109854,106.00129312897607,0.6239216143710808,0.3760783856289182,3.4079,0.0
2202,33.925198193431044,105.97909572699169,0.623010485331342,0.37698951466865555,3.4078,0.0
2205,33.873443962081645,105.95812583063334,0.6221121090157484,0.37788789098425085,3.4076,0.0
2208,33.822300642958915,105.9358070176485,0.6212094549659036,0.378790545034098,3.4075,0.0
2211,33.77140917674931,105.91342864580605,0.6203110002907384,0.37968899970926057,3.4074,0.0
2214,33.720408710288424,105.89227720032005,0.6194252702729196,0.38057472972708556,3.4072,0.0
2217,33.670013543777465,105.869780509315,0.6185351624156824,0.38146483758431654,3.4071,0.0
2220,33.619863329916384,105.84722577338091,0.61764919030081,0.38235080969918833,3.407,0.0
2223,33.56959593910836,105.82589756251512,0.6167759142506505,0.38322408574935113,3.4068,0.0
2226,33.5199284817589,105.80322759098756,0.6158981618959538,0.3841018381040455,3.4067,0.0
2229,33.47049932849187,105.78050108405404,0.615024482221313,0.384975517778688,3.4066,0.0
2232,33.42130631681474,105.75771853716478,0.6141548543766476,0.38584514562335337,3.4065,0.0
2235,33.37198563213221,105.73616219849154,0.6132978837738124,0.3867021162261873,3.4063,0.0
2238,33.323258081168206,105.7132684937992,0.6124363082079931,0.3875636917920066,3.4062,0.0
2241,33.274760342127,105.69032024941745,0.6115787222203438,0.3884212777796536,3.4061,0.0
2244,33.226490355757456,105.66731795735296,0.6107251052383795,0.3892748947616195,3.406,0.0
2247,33.178082634208245,105.64554184044626,0.6098841060019109,0.3901158939980896,3.4058,0.0
2250,33.13026163897732,105.62243243605674,0.6090383760642448,0.39096162393575584,3.4057,0.0
2253,33.082662367688755,105.5992704713971,0.60819655374212,0.3918034462578764,3.4056,0.0
2256,33.03528285853896,105.57605643390553,0.6073586187564194,0.392641381243582,3.4055,0.0
2259,32.98775596289147,105.55406880528928,0.60653326148103,0.393466738518969,3.4053,0.0
2262,32.94080975514454,105.53075165987597,0.6057030506770639,0.3942969493229352,3.4052,0.0
2265,32.894077564913616,105.50738391309777,0.6048766667243837,0.3951233332756143,3.4051,0.0
2268,32.84755752241182,105.48396604686079,0.6040540896504988,0.3959459103495003,3.405,0.0
2271,32.80088083132645,105.461775074266,0.6032440498347753,0.396755950165225,3.4048,0.0
2274,32.754779136857394,105.4382580559385,0.6024290365574512,0.3975709634425524,3.4047,0.0
2277,32.70888411382261,105.41469237103381,0.6016177706150572,0.3983822293849374,3.4046,0.0
2280,32.663193979360834,105.39107849510012,0.6008102323528017,0.39918976764719805,3.4045,0.0
2283,32.617706971584276,105.36741690202535,0.6000064021965383,0.3999935978034604,3.4044,0.0
2286,32.572052258955814,105.34498310694073,0.5992150583037822,0.40078494169621864,3.4042,0.0
2289,32.52696588057167,105.32122722082904,0.5984185951252472,0.40158140487475324,3.4041,0.0
2292,32.482077467286494,105.29742504423682,0.5976257817260866,0.4023742182739137,3.404,0.0
2295,32.43738533821581,105.27357704383776,0.5968365988608662,0.4031634011391353,3.4039,0.0
2298,32.39288783202559,105.24968368445076,0.5960510273672284,0.40394897263277224,3.4038,0.0
2301,32.34858330666112,105.22574542900367,0.5952690481662902,0.4047309518337099,3.4037,0.0
2304,32.30409852161502,105.20303648258103,0.5944994936513879,0.405500506348613,3.4035,0.0
2307,32.26017469379325,105.17900963252723,0.5937246507525047,0.40627534924749326,3.4034,0.0
2310,32.21643903482507,105.15493927800172,0.5929533433262385,0.4070466566737633,3.4033,0.0
2313,32.17288997714672,105.13082587391212,0.5921855526320224,0.40781444736797345,3.4032,0.0
2316,32.12952597118015,105.10666987312635,0.591421260014436,0.40857873998556427,3.4031,0.0
2319,32.086345485086625,105.08247172644926,0.5906604469034142,0.40933955309658354,3.403,0.0
2322,32.04334700452332,105.0582318825968,0.5899030948145392,0.41009690518546116,3.4029,0.0
2325,32.00015452364783,105.03522366132266,0.5891580953980406,0.4108419046019589,3.4027,0.0
2328,31.95751517440366,105.01090167555513,0.5884076182653278,0.4115923817346731,3.4026,0.0
2331,31.915053391436867,104.98653933948202,0.5876605471353933,0.41233945286460666,3.4025,0.0
2334,31.872767728035488,104.96213709310986,0.5869168638691361,0.4130831361308644,3.4024,0.0
2337,31.83065675382518,104.93769537425194,0.5861765504139916,0.41382344958601,3.4023,0.0
2340,31.788719054547375,104.91321461851388,0.5854395888040397,0.41456041119595444,3.4022,0.0
2343,31.746953231841257,104.88869525927272,0.5847059611601315,0.41529403883986965,3.4021,0.0
2346,31.705357903030038,104.86413772766602,0.5839756496899516,0.41602435031004853,3.402,0.0
2349,31.66393170090949,104.83954245257314,0.583248636688126,0.41675136331186946,3.4019,0.0
2352,31.62229513814908,104.81618255637581,0.582533884064048,0.41746611593595223,3.4017,0.0
2355,31.581202753722028,104.79151310329594,0.5818134225452709,0.4181865774547297,3.4016,0.0
2358,31.540275486311433,104.76680719202818,0.5810962068259748,0.4189037931740259,3.4015,0.0
2361,31.499512028554367,104.74206524217789,0.5803822195496848,0.4196177804503146,3.4014,0.0
2364,31.45891108755153,104.71728767103457,0.5796714434469945,0.42032855655300944,3.4013,0.0
2367,31.41847138467533,104.69247489356454,0.578963861335534,0.42103613866446665,3.4012,0.0
2370,31.37819165537946,104.6676273223998,0.5782594561199704,0.4217405438800293,3.4011,0.0
2373,31.338070649012913,104.64274536783182,0.5775582107919511,0.4224417892080483,3.401,0.0
2376,31.298107128635237,104.61782943780308,0.5768601084300519,0.4231398915699499,3.4009,0.0
2379,31.258299870836037,104.59287993790345,0.5761651321997081,0.42383486780028523,3.4008,0.0
2382,31.218647665555707,104.56789727135892,0.5754732653531643,0.4245267346468355,3.4007,0.0
2385,31.179149315910713,104.54288183903195,0.5747844912293464,0.42521550877065484,3.4006,0.0
2388,31.139803638019536,104.51783403941417,0.5740987932537926,0.42590120674620674,3.4005,0.0
2391,31.100609460832352,104.49275426862296,0.5734161549385278,0.426583845061471,3.4004,0.0
2394,31.061565625963187,104.46764292039795,0.5727365598819526,0.42726344011804246,3.4003,0.0
2397,31.022670987524183,104.44250038609808,0.5720599917687063,0.4279400082312953,3.4002,0.0
2400,30.983924411963038,104.41732705470099,0.571386434369521,0.4286135656304783,3.4001,0.0
